label,tweet
0,  #caturday from samantha  #lazyroommate #thatsmyspot 
0,can't wait for @user 's mass shooting aicle to be reposted for the umpteenth time... #pulsenightclubshooting #orlando  
0,what?! no!! loki has been seduced by a fucking succubus! the damn succubus of all succubus!_ 
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0,we are strong.thanks to all who have donated blood for the injured victims and god bless those who died.   #prayfororlando #pulse
0,  happy day!  #altwaystoheal  #healthy    
0,i am thankful for clouds. #thankful #positive     
0, @user when the #team comes together! #togetherwecan   #teamspirit 
0,be the best version of you! #28lbsdown #inshape #bikiniseason   #feelgood 
0,this guy wins the internet today. -peej  #dog   #awesome 
0,"it's easy to let things go. but then, when they cum bck, modified- we can't accept. why? #love #pain   #movingon"
0, @user my beautiful princess mummy #muma #bestfriend #beaut #smiley   
0,i am thankful for my mind.#thankful #positive   
0,yes yuvle luv back #tashaneishq back...... 
0, @user so excited to have a #tweetseat for #scoobydoolive thanks again to @user for the oppounity..   #scoobydoo #â¦
0," @user #iwasbornto #freedom to #rich to #love to make #people   ,to reason of my family's happiness. #iwasborn to maker, toâ¦"
0,sunday's basics ðº  #sunday #weekend   #basic #mnms #chocolate #chocolat #drfrankensteinâ¦ 
1,"@user #allahsoil like all religion, islam is a strong unifying force.   â¦  #teambtsâ¦ "
0, @user oh noes. youtube is persecuting and censoring jim now. itâs a conservapocalypse!  @user
0,i am thankful for being able to learn. #thankful #positive     
0,"@user yet hunger will nt kill nigerians pdp u can tell apc 2 try harder in stalling d change, he can do mor. na u pple go tire "
0,"we are   and #proud to celebrate this vacation along withððsarita, itzel &amp; enrique. she hasâ¦ "
0,aww yeah it's all good bing bong bing bong   
0,@user he is not here... wish he was neither is @user   #darn
0,she tried to hold it in. even though she's breaking inside ðð    #qoutes #relatable
0,"don't ever be #afraid to show who you #really are, because as long as you are   with yourself no one... "
1,"@user ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
0,#stayunchained and have a   #fridayfeeling  #love #volkswagen #freedom #joy 
0,true.obama's had no answer to fight radical islam instead he still defends them while bashing trump.  
0, @user @user @user everybody hates the white crayon 
0,"#life is so sho, do what makes you  "
0,"good morning, happy weekend!   #weekend #wellness #wellbeing #globalwellnessday "
0,coffee &amp; happiness #elviscostello   #stax #coffee #vinyljunkie #ukmusic #newwave #coveraâ¦ 
0,i am now looking forward for the new james bond movie.. @user   
0," @user who's in #sitges town tomorrow? if you are, you're in for a special treat ...    #sitgesanytime"
0,"@user i live in brazil, i wanted to see,  "
0,sheer waste of two hours watching this. too much noise over crap!   #udthapunjab  
0,thank you @user for you follow  
0,right now... @user ð¢    #lonely #broken #happiestwhenimwithyou #cuddles #needy #imissyouâ¦ 
0,my father is simply the greatest man i have known and iam so proud to call him mine   father's day
0,why no minute of silence at @user for the victims of orlando?   #euro2016 #orlandoshooting #football
0, @user more craziness and again in beautiful #orlando #florida why is there so much hate in this world!!??   #prayfororlandoâ¦
0,pajamas &amp; ice cream cake.   bihday #bihday bihdaytome #belatedbihday  â¦ 
0,#adobephotoshop   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this 
0,hi @user my friend   #lokiday for you 
0,shame on@user never says that cell phones mighty play a role in crashes.  download their app and stay connected 24/7   put it down
0,'charming lady's' found a new home!   #home #interiordesign #susanruiter 
0,mondaymorning  #understanding#sharelove#peace @user
1,atk porn pics  representations of women in men's alcohol ads 
0, @user ban #ecigs save #teenhealth #moms #kids #vapers &amp;#ecig usersâ¶you all matterâ¶live #addiction free   #healthylife 
0,why does my life have to suck!!! why can't i ever be happy!  /mad ð¶
0,deah of data in the nigerian health system. ð 
0,i'm so over everyone that says #e3 is cringe. cuz ur so cool irl amirite?!??! ððð¼ #twitch #e3ontwitch #e32016 #gaming   #rant
0,happy friday everyone!! #friday   #summer #toronto
0,scream new episode!  
0,good morning cute... ð w/ little girl ðð #tangerang #indonesia #home #selfie #kids  â¦ 
0,yeah after 5yrs .....   but its for the best..
0,arrived at wembley! ðâï¸ð·   
0,#devestating #super   #restinpeace new #angel ððððwe lost a beautiful being today. #rip 
0,mowing my yard! #zenmowing #relaxing 
0,"glass of wine, aladdin on the tv, roast lamb dinner cooking and with my better half #perfectsunday   ð"
0,manning the gallery!   #gallery @user #gorgeouspieces 
0,#ukraine mp &amp; kiev-1 commander says @user deny deaths of volunteers out of disrespect to fallen fighters:    
0,#live #laugh #love. be  !   #jamaicanroots #onelove #jahbless @ soul asylum studios(atl) 
0,here's your feel-good story for the day. &lt;3    #love #dogs #kids
1,are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
0,if you missed our all day   hour you missed out on this  #secretmenu sofrita taco #yourbad #veganfriendly 
0,"us 9 are ready for you #miami. the question is, are you ready for us! #nolagonemia  ð¯"
0,@user i cannot wait for this to come out!  
0,"pipe down kady love! acting like you're nails and a total badass, you mess with his head all the time this is karma! #loveisland #child  "
0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
0,and so it stas.    #summer.   #pay at the #palms #skyvilla #lasvegas #yolo #blessed @user 
1,new york bistro faces shocking accusations: hosts hid minorities at cramped tables âout of sightâ   
0,"@user it hasn't been the same without you being on #loveisland as much, looking forward to tonight's show now  "
0,i'm never good enough for anythingð   
1,#manipur #ndtv #timenow #samachar #zeenews #dordarshan  #genocide  what would be the reaction of the... 
0,my thoughts and prayers go out to the victims and their families #prayfororlando  
0,just saw the list of the #orlando victims. blown away that so many of my latin brothers and sisters made up a large pa of that list.  
0, @user another glowing repo for greenfields from heywood spos village @user    #3g 
1,@user @user @user you mean this guy #teammichaelpalage #teamcancer  
0,just let go and be  .  #hooponopono 
0,"so @user might not be the worst person in the world, but his followers prob are. #gooutside   @user @user"
0,happy grandfather #grandfather #son  bihday  #Ð´ÐµÐ½ÑÑÐ¾Ð¶Ð´ÐµÐ½Ð¸Ñ #Ð´ÐµÐ´ #Ð²Ð½ÑÐº #grandsonâ¦ 
0,lolðððððð±ð±ð±ð± #hair#fashion#smile#selfi#bun#knots#photooftheday#photoshoot #nice#like4like#pin 
0,"currently leaving placement, week 3 done and now it's time for the euro's !!!  "
0,with everything happening its always impoant to keep smiling #johannesburg #smile   #life #soul #home 
0,people move to another state and expect to get different results.  
0,"world hails #fathersday with #father, @user still wonders y his dad left :'( hope @user keeping him   feel u #shady #stan"
0,"@user  may allah guide them, they do this all on the name of islam.    @user"
0,so much harder when it is someone so young. every time i saw her she was so full of life and had a bright future ðªð 
0,happy bihday blue card   bihday  #blue #handmade #creativity 
0,i am enchanting. #i_am #positive #affirmation     
0,behind the cuain.  #renderosity #daz3d #a #porait #woman #haunting   #gothic 
1,"@user @user mma fans: losses don't matter! mma fans on rr: she's lost twice, she is trash. #ufc207  #doublestandards"
0,"boss makes a dollar, i make a dime, that's why i poop on company time.   popping"
0,"i think, trees can get depressed. i am serious. #nature  "
0,sydney #vividsydney @user #blessed #beauty #beautiful #happiness   #lights #love #fitfam #gym #run #lift 
0,#coney island #bihday weekend #perfect #brooklyncyclones   
0,fun time group photos with kids. #photography #family  
0,  #heal with the #lawofattraction #loa  !!  #altwaystoheal  #healthy     #wellness !! 
0,"facebook is predicting the end of the written word   ""stats showed the written word becoming all but obsolete""  "
0, â #sean hannity to be fired for comments about muslims   #blog #silver #gold #forex
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
0, @user had a blast recording with @user gaana sunke sab naach uthenge !!!!  #newfilm   #sickstuff 
1,the latest the african american turmoil!  thanks to @user @user @user #blacktwitter 
0,#followher   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock 
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,off on holiday and can't contain the excitement   #norfolk 
0,looking forward to afternoon tea tomorrow @user to celebrate my engagement with my lovelies @user &amp; @user  
0,"heyy, i saw that u are a health lover, so i encourage u to test my new app, it's called mytraining on app store "
0,i am thankful for food. #thankful #positive     
0,we got near the front at @user at #bonnaroo   #greatshow 
0,major #friyay vibes from eahling.mellie !!!! live for the weekend! #fruit #love   #yogaâ¦ 
0,  bihday sexy girl laura love sex  
0,that's crazy how you give 12 yrs of your life to school.. and just bcus you don't have enough of this n that ..u can have a diploma ð¤  
0,very exciting! #dubllife #recycle 
0,yum we ain't eating the tumor tho  
0,#cedarrapids   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
0, @user let's fly away! #greatfinds #accessories #necklace #parachute   #surprises #bohochic #freespirit #globaldesi 
1,@user #allahsoil no one should be denied civil rights because of their religion.    #emiratis #2016iâ¦
0,#yay @user it's #friday and i have #breakfast :d #goodmorning   #fridayfeeling #whoop #smiling 
0,"bbq tomorrow, why not ð¥âï¸#saturday #summer #smile #laugh   #enjoy #family #bbq #barberloveâ¦ "
0,very sad when people stop talking/texting/responding/communicating with you #very sad world
0,random #bihday #bourbon 2 days before.  this is a bday week- not a day bam !  
0,i'm disappointed at @user for continuing to suppo #mariasharapova had that been @user you would dropped her like nothing  ð¡
0,i am thankful for fall leaves. #thankful #positive     
0, @user first day at @user wee walk to wake me up! now waiting for rest of the counsellors to land in! #americamp #shâ¦
0,  # father's #day
0,brithday pay with my best #latepost #friendship #sweettwentysix   @ taman setia budiâ¦ 
0,waiting to see @user   #keshaatthelake 
0,@user @user @user @user some people will oppose anything proposed by the liberals. and vice versa.   
0,the @user makes the trump candidacy wohwhile.  #donaldtrumphastinyhands #tinydancerfoinyhands  !
0,"hey, i saw that you're a health lover, so i ask u to test my free app, it's known as ""mytraining"" on app store "
1,"and don't forget, that per megyn kelly of #fauxnews, jesus &amp; santa are also white. #religion    "
0, @user how our #brains make us   and what we can do to get #happier #positive #good #love #life @user @user  
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,kid throws 74-78. not like he has a future or anything. only 12 years old. winning &gt; health.   
1,"libtard- ""i can't believe she hate muslims and suppo trump. how can a black woman do that?"" me  ""because i'm not your damn slave!"" "
0, @user more progress done on this drawing ð   #a #pencil #paper #drawing #zootopia 
0,new workout equipment   #fitness #beats #wireless #stylish #ready 
1,", no? or perhaps paladino is feeling some ""economic anxiety"" "
0,.#smiling it forward ð 
0,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! 
0,@user @user @user #day18   the first of my wild flowers has bloomed 
0, wednesday flower #a ð¹ðºð¸ððâð»ï¸ photo &amp; edit by me  #humpday #amandapletchmodelâ¦ 
0,human is the worst species for the eah ever #mad #disappointed   @user thailand 
0,feeling very pleased with myself. moved into lane 2 at masterswim tonight. definitely feeling stronger  
1,not to sound  but @user has her looks to fall back on unlike #nunes. good luck 2 both
0,@user the struggles of learning 'an gadaÃ­' . what even is this shit?   #givingup
0,"our fundraising day is here! really looking forward to tonight! raising money for @user the kccc and pediactric epilepsy,  "
0,  #friday  a new version of beat it to bring you into the #weekend with a smile! ð #major #michaeljackson 
1,@user what you should know about #environmental . @user  
0,"good morning!! #blessed #gratitude #newday   #enjoylife #carpediem @ los angeles, california "
0,i can feel the distance. . . . . #vscocam #instapic #vsco #mypic #like #trocolikes #plant  â¦ 
0,"again,damagers/avengers bombed more pipelines, costing nigeria 0.000001%, polluting niger delta additional 5% &amp; drawing it backward 5%.  "
0, scott baio: obama only gets angry at republicans #video #scott #baio #obama #only #gets  
0," @user another life taken too soon, another family's life destroyed......yet they still won't change their law on guns! #iwillneveâ¦"
0,trying not to shut down but maybe #pokemon will help.   #90skid ð¯
1,@user @user you want to call me a  so i am helping you spread that word since you don't have the balls to do it yourself.
1,how #trump  is viewed by women! explained b #michelleobama   #womensmarch #women #predatorâ¦ 
0, @user 'ceified professional' can mean a lot of things. #wisdom #viral #shineon #growthhacking #mindful #fun #jokes #laughterâ¦
1,"@user white people got nothing to do with this nigga. it's just one sick, horrible person, sadly all youâ¦ "
0,outing with barbies. haha. ðª #swimming   #barbie #potd @ bosay reso antipolo city 
1,@user what does #mtv have against #whitepeople? #ccot   via @user
0,"#haford   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y "
0,my hea goes out to every mother &amp; father of those we lost in #orlandoshooting   #tears #weareone #lgbt we suppo you!
0,aww yeah it's all good bing bong bing bong   
0,so much to smile about   #grad #selfie ð¸ððð i love these ladies to the moon and backâ¤ï¸ #bestassociatesever ð 
0,  #saturdaynight #winelover - how #wine is made - #funny #howitsmade #joke 
0, @user .god speed gordie. rip   
0,"lol, look at how fox premieres the news cast,  it's like a tv show, as thou they trying to make it exciting   "
0,#pmln #gujranwala #pakistan  noon #league suppoers   ? 
0,"@user ðpathetic, selfish &amp; disrespectful. yet today's kids think this is cool  !  "
0,ð i love books. #reading #bookstagram #bookgeek #lovebooks #lovereading   
0, @user it's a serious problem. even salvadoran sposcaster are bias against mexico   we should be promoting ð not hate httâ¦
0,"sydney: illegal #brothels #luxury #apament #building,   #residents -  #australia #propey #realestate #money"
0,i am in full design mode!   #nowplaying i'm too sexy (original mix (2006 version)) by right said fred â« 
0,yahoooo finally my one plus 2 get marshmallow update ððððð 
0,#actilabs and more  #for ladies and gents    shopping everyoneâ¦ 
0,missing my paner in crime @user the return pa 2 on sunday   #lucky #specialmoments
0,nooooooooo what was i thinking meant to compare price and clearly didn't shoutout to the lucky 1 who got this   
0,"i have to admit failure. my computer problems blocked me from editing today. i will explain in the next episode i shoot, i promise.  "
0,ndokwazvinobva uku  father's day dad 
0,you got to spend money to make money. forever stepping out my comfo zone  
0,my new furbaby...#familylife #awesome #cool #coolness #cute #loveit #cuteness #love   â¦ 
0,"it may be raining, but it's friday!!  #fridayfeeling #summerrain  #whathappenedtosummer #embroidery   #design "
0,this date 4 months i will have the honour of being @user #bridesmaid. one thing getting through!    &lt;3 
0,"""flyers tackling in""   @user lol"
0, @user @user   someone really respects eu guidelines!!! 
0,aww yeah it's all good bing bong bing bong   
0,i need to do mine :(((((((((((   
1,"@user #allahsoil most deaths caused by islamic extremism occur in civil wars, not terror attacks.   â¦  #racâ¦"
0,coldplay!!!! #6yearslater   #coldplaywembley 
0,"""  #national #best #friends #day! i am #thankful to have so many #great #friends!"" "
0, @user the @user  is trying to make up some financial ground after the first two series.   #letthegamebefair
0,yay finally here! #colourpop   #newfaves #makeup #lovegettingmail 
0,omg almost all the org kampung wants to attend my workshop... :d  
0, @user @user #tweetfromyourseat give the english rugby boys some love s105 r3 @user #firstgame  
1,@user @user but look how passionate they are about #ivankatrump on the plane. which was #fake. yet ignore #adamsaleh. #raâ¦
0, @user â£ 150202 instagram favorite place   #enjoy #smile #foodie #littleblackdress #alaia 
0,it's 2016 and i can't leave snarky google reviews for famous renaissance paintings. wow.  
0,definitely going to buy one when they become available ~ ^.^   
0, @user i'm probably going to make my first youtube video today! #cantwait #youtuber #video  ðð»ðð»ðð»
0,boasty tuesday last night....   
0,so so   the legend is gone r.i.p 
0, @user body of 2yr old dragged by alligator found    
0,"thanks to my first followers, i won't let you down boys,  "
0,my happiness is to have the love of my life by my both sides. #happiness   #life #kid #son #dog... 
0,going with my dad for his first tattoo!!  
0,@user geeze! least he finished newest film first.  
1,@user 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots
0,ðð¸ #love#nature#beauty#garden#outdoors#pretty#cute#lovely#beautiful#fun#water #sun#life#instâ¦ 
0, @user gold is gold   #life #family #travel #smile #sunroot 
0,reworking my #angular2 workshop to let the attendees code more themselves. goodbye boilerplate code.  
0, @user   #weekend #sex.... have a great time. florian hagen 
0,@user another missed train thanks to your outrageous delays on the hamm&amp;city line to paddington. 14 minutes. #useless #fail  
0, @user see you saturday in #stl!   can you bring @user    @user @user &amp; the casino!   ð 
0,my employer consider my skill and knowledge on the #cloud and #container as irrelevant. :(  #unfounate  
0,celebrate success and life! #shakeyourbutt #love #life   #invest  
0, @user on our way to the #cmtredcarpet â¨   #tunein @user @user 
1,"wish i was black , i could have lots of feminists shut down for  &amp; #homophobia"
0, @user live on blog: 5 tips on how you can live a happier life!    #tips #blogger #blog 
0, @user #goodmorning 15-05-16 all guys   #sunday plz #retweet my #tweets &amp; #follow me  have a nice day mast h 
1,@user look at his latest tweet. this #conman @user doesn't want unity at all. #bigot  #conman @user
0,@user  @user received my catheter care pack today   @user @user @user #hin #cathetercaâ¦
0, @user doesn't get much better than this! #k9comfodogs #dogsoftwitter #goldenretriever #children   
0,  hardcore bands teenagesexvideo free download  
0," @user ""how to overcome loneliness with #mindfulness meditation""  #happiness #meditation   "
0,when someone wants ur food #food #dog   
0,no spoilers ok people :d @user @user @user @user @user #nospoliers #cantwatchtonight  
0,cracks me up every time i see it! lol. #leafypages 
0,"1st reh tonight @user with #beethoven7, which i will conduct for the 1st time. very  !"
0,#humpday  hour #hotspot! @user  #share your #hotspots!   #love #friendsâ¦ 
0," , but #fascinating as always. #discover the most beautiful #sea you've ever seen, #visitmaratea #basilicata "
0, @user ramadan mubarak to all muslims all over the world...may this blessed month be full of love...ðð»ðð»ðð»   #faith 
0,interview for a job tomorrow at my filmschool!   #everythinghappensforareason
0,"tonight i experienced a mac n cheese food truck, made new friends and dominated in cornhole.   "
0,tony todd followed me back!   #psyched.
0," @user how do i ""get backâ to who i use to be, to how i used to look? #spoonie #chronicpain #crps #depression #ptsd   #spoâ¦"
0,"  to find out about this! #rip #bretagne #ripbretagne  mourning bretagne, a search dog and symbol of 9/11 heroism "
0,straight a's this semester â¤ï¸â¤ï¸â¤ï¸ð­ð­   #proud 
0,arguing with my gayboy @user about his lack of tweets. its already june 15 and his last tweet was june 1...  
0,"all tickets have been delivered, lets get ready to pay!!! @user #dancingontheceiling #foreseearegreat "
0, @user edible wild plants - wintergreen  #peace #love #organic #vegan  
0,"#goodbook that made me feel   and helped me #relax!  #london 2012 what if?""   snuggle up to this #goodread"
0,good morning poh sa lahat...ððð    father's day to all daddy's... ð
0,i am unwavering. #i_am #positive #affirmation     
0,las vegas has officially been paid off ð roll on september ðºð¸ðð»  #threemonthstogo#america#vegas
0,training in this hot weather legit takes it out of youððð» #summer #selfie #gym   #healthyâ¦ 
0,  father's day # baby linda williams legacy 
0," @user just finish my bottle of codeine ð i'm sad, i need to have surgery again so i can get a new one ð­ð­   #lastlean #ijustâ¦"
0,your smile can have the power to make someones day :) :d :d #smilesallaround #smile   #postive #dentaloptions 
0, factsguide: people nowadays    #motivation
0,i am thankful for emotions.#thankful #positive   
1,live the c.o.w.s ðï¸ compensatory call-in  or 641.715.3640 code: 564943# iswarâ¦ 
0,attention is the new drug fr ð  
0,-mfs know more about what's going on dis weekend then abt they kids  
0,this 14 of june... and my failed one year anniversarry with the ex i loved the most...   #ok
0,america do you trust in god or trust in gun? it looks as if you are not for #guncontrolnow you trust in gun &amp; dismiss god's protection.  
0,angsty cassette #a #drawing #caoon #sketch #doodle #aist #illustration #angst   #smoking #funny 
0,âï¸ i'm thinking bout you âï¸ #me   #sun #sunnyday #happines #summer #pool #baciotto ð 
0,god made us bestfriends because he knew our moms couldn't handle us as sistersð­ð â¦ 
0, @user playing in  a closest to the pin challenge with lighted balls. playing with two scratch  players and holding my own on tâ¦
0,free || #polishgirl #instagirl #blond #colorful #festiwalkolorÃ³w #free   #goodday #goodtimeâ¦ 
0,feeling excited now #euro2016 come on ye boys in green #ireland #irelandeuro2016 #football   
0,i was gonna visit my best friend over in california next month but now i cant afford it and dont know how to tell him i cant come.  
0,@user storm here anyway... 
1,another  comment on social media!! idiot!!! 
0,current mood.  never stop working on what you do. â    #thoughts #forlife #staystrong 
0, â #usd/jpy struggling to build on to its recovery beyond 107.00   #blog #silver #gold #forex
1,the @user lady said it's the juniors only area (it wasn't) &amp; i'd be ask to leave if someone complained. then her boss defended her 
0,a lot of good games coming out the end of this year   #cantwait
0,#ipad   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock wants 
0,"@user with all them ""......"" i would think you're  "
0,we have 13 new episodes coming august 3rd on syfy. simply paing ways after that. the future is still bright.  
0,@user  #unchaed4:  fantastic prize would love this for hubby wow  
0,we are the #heroes of our time!!!    #heroesdayug !!! @user @user @user @user 
0,omg @user you have 1930 friends from all over the world! you make people so    
0,i was only supposed to work 5 hours but i'm getting paid 9  
0,"now i have to wait over a week for my handbag, won't have it on holiday ðððð #firstworldproblems #handbag #dreamscometrue  "
0,time for he last episode of #themusketeers season 3 v.v.. #sucks #kinglouis   #lastepisode 
0,just want to say i miss my little boy king every day but today i was missing one  son today   #king
0,o m a y g a d 
0,i am thankful for fun. #thankful #positive     
0,when you haven't been to sushi in forever yet the girl remembers your order including drink.....   hour
0,i am thankful for technology. #thankful #positive     
0,#festajunina   @ caic carlos drummond andrade 
0,"@user @user my cat and we are shaking on a friday like we just don't care, it's friday   "
0,it's cuz you've forgotten your biggest fan.. no responding since so many days.. ð¢ð¢ 
0,  #heal with the #lawofattraction #loa  !!  #altwaystoheal  #healthy     #wellness !! 
0, @user  america pay attention    #story #true
0,"after 4.5 months, below the glass sky #btgs is almost finished. #amwriting  "
0,"first full on complete rest day in a long time, baked a crumble, first ever youtube video coming this evening!!!  "
0,~just enjoying life.   ð 
0,awww great...a #text from a #realperson...should i be  ? #nah #meh
0,great meeting this lunchtime at @user with @user @user 5 weeks until our golf day @user  
0,i got sunburnt :( it #hus #pain #youtube   
0,  ending 'for man is a giddy thing' #muchado #shakespeare @user @user 
0,  couple having sex cherry potter fucking  
0,ð #love #instagood #photooftheday @user #tbt #cute #me #beautiful #followme   #follow #fashion #selfie 
0,"sure everyone would be a ""great"" defender if they all kicked each other in the groin. meaningless tripe. @user  "
0,epic weekend ahead with @user and friends.   
0,this time last week.. this happened â¤ï¸ðððð #engaged #pay #30tomorrow ð¤ #ohwell   #inlove ð 
0, @user @user he's a closet progressive. our country is screwed. too many progressives.   @user @user
0,bihday boy!!! . . . . . #new #bihday #bihdayboy #bornday #love #like #share #moment  â¦ 
0,can't wait for the welsh national anthem today in bordeaux..stirring and so passionate. comms with old pal garry biles for @user  .
0, @user cavs all the wayyyyy ð¥ðªð¾ we will see wassup game 7   #cavsnation 
0,i am lucky. #i_am #positive #affirmation     
0,just order the @user x @user contour palette!! can not wait to try this new baby out  
0,so it's #nationalbestfriendsday ð¯ i used to have #bff's but after living overseas for many year they've drifted awayð¢   #missthem
0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
0,so   about this #special #offer we have for a #limited #time!  #sweet #beauty #makeup #deal 
0,"r.i.p literally, you will be missed and the many many good memories will be cherished. @user   "
0,i am thankful for peace. #thankful #positive     
0,[back view] #blowoutsbringhappiness yet another   client! have you booked your appoinâ¦  
0,felling so glad to be awake #breakfastbythetreehouse   @ quezonâ¦ 
0,"@user @user   pardon my ignorance, what and who are #unitytv?"
0, @user all that scamming you doing and u got nothing to show for it but a watch  
0,what a   way to treat who are under the fairuse policy. #wtfu 
0,i know my roommates for school.  
0,parking meter guy gave me 2 hrs of free parking today   #payitforward #vancity
0, @user i think i love you a little more everyday. ð #mycuteboyfriend #almostforforever   #loveâ¦ 
1,again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user 
0,finished the alcohol i had @ 1:55am because i'm a loser  #drinking #notdrunk #whiskey #lonely #bands #emogirl #alone #depression  
0,monday gig #fuller #fullercosmetics #aistry   #workdayselfie 
0,no legacy is so rich as honesty. william shakespeare #leadership #inspiration  #quote #inspirational  
0,"hold the date: wearetech: women, 23 nov. full details of our 1st #womenintech conference launches in 3 days   "
0,big smileðâï¸ð  #blea #smile   #school 
0,i'm staing my natural journey today ððð i'm getting really great news  
0, @user @user why not tag in dwayne johnson with this provocative statement? scared? not very agent-like!   #shame
0,battlefield 1 looks unbelievable   ð
0,  details of how to win the blue snowball or headset. #youtube #cod #bo3 #winner   #ps4 
0,"checkout today's #trending #gif of the day!  , cool, syfy, faceoff, really cool, this is really cool via bitâ¦ "
0,@user if we could get on the bus we would leave the car at home never can get on the bus  
1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
0, @user i have to go 2 weeks without a sofa  
1,@user @user is so typical. could you be anymore  ? just look at the hate her feed. you say #notmypresidnet butâ¦
0,friends make it all better saza0385 â¤ï¸â¤ï¸â¤ï¸ #friend   
0,hello melbourne!! so excited to be here! #so   #melbourne #omg #wow #sobeautifulhereâ¦ 
1,"that is why  is systemic, rather than just humanity being human. it is power and reinforced each minute!"
0,ever feel so many emotions all at once you don't know what to do with yourself? #moping   #sad #frustrated #stayin #goout #anxiety
0,is #civilwar #coming to #usa #americans   @user #purple @user #red i am going #red #maga 
0,@user providing a preview to pas of #spfx. cool stuff is coming our way to #sp dev.  . #spssv 
0,"now playing  :  abandoned toys - "" spiraling into the sun"" on     music song "
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0, wakeuppeopl3: mega churches    #motivation
0,  macho father's day !!!! 
0,damn we can't have friends that are still in highschool ? ð 
0,medium pet tin gbp 14.99 get here:  #shop #cool   #home #fun 
0, @user i am thankful for a. #thankful #positive     
1,"@user ""all bodies are equal""  #bodyimage #body #appearance #women  #nudity #naked #naturism #beauty #nudistâ¦ "
0,omg yay finally @user @user is finally coming to australia can't wait to buy them   #zoellabeauty 
0," @user 77 days, 16 captains' practices, 1 new pair of trainers, 1 new pair of flats, and a whooooole lotta miles til xc ððð #câ¦"
0,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! 
0,when you know when you wake up your gonna be a loose cannon with a sho fuse because of the heat and your job #trouble #paddedroom  
0,reset your mind #love#instagood#photooftheday#tbt#cute#beautiful#me#followme â¦ 
0,good night.   =)
0,seasons come &amp; go but you need always remember-you'll reap what you sow-expectation-jesusforgives&amp;savesask #summeime #tea #kitchen  
1,"@user in #pueorico, #environmental injustice and  inflame protests over #coal ash:   tyâ¦ "
0, @user how do you make a kleenex dance? ... put a little boogie in it! #dadjokes   #fathersday #wonderfulwakey
0, @user omg its a movie based on a comic.  female characters get their asses kicked too! they have powers omg smh ðð 
0,our adve in @user website for our exhibition at @user   #notlongtogo #jewellery 
1,@user watch one u.s. #marine fearlessly take on violent angry  mob of pro-palestine protesters ... 
0,#america whats going on with all these shootings ? #rip #lawonguns   #wakeup 
0,"i don't want to bring people to a religion, i want to bring them to jesus christ, the son of the most high god!   #sabbath"
0, @user @user   father day to dear god father ðð u r the real care taker  thanku for every thing my lord ð 
0,my #name in the #sand #trip #beach #ocean #sun #sunset   
0,checking out #nowyouseeme2 with the moms on opening night.  
0,"hard work, giving 100%, things work out. and of course patience!! @user has an appointment next friday for an agency!  "
0,awwð   bday maj ð 
0,@user @user this joker doesn't craft policy. he spitballs punch-drunk concepts that are allergic to logic &amp; reason.  
0,"main conference aside, iâm excited for all the folks iâll finally get to meet in person at @user next month  "
0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
1,nothing humorous about your jibes u #arrogant   trump official paladino under fire over crude obama remarks - 
0,who #gets to be  ? 
0,finally!! wiiiiiiiiiiiiiiiiiii ðâ¤ #overwatch #blizzard #game #finally #hype #tracer   
0, @user shoutout to @user - this 'game' sounds like an amazing idea and closed beta tests are running this summer!  
0,"today involves a day in the house looking for a new tv series to watch, any recommendations would be nice ð #tv #tvseries #dayin   âºï¸"
0,last day of summer classes!!ðð  
0,i am giving. #i_am #positive #affirmation     
0,believe it! #loveyourself #newday #havetolove   #goodvibes   
0,funny how you read someone's tweets and you feel like you've known this person all your life... ð
0, @user @user this time next week you'll be here in this house!!! or tbh you could be in the chippy ð   #cantwait
0, @user game of thrones season 6: episode #9 preview (hbo) #battleofbastards    
0, @user #remember #amazing body brazilian #woman #cute #blonde  #jessierogers   #day 
